MobMaxHP = {
   9833971 = {
      MaxHP = 1000
   }
   9020107 = {
      MaxHP = 9999999999999999
   }
   8880181 = {
      MaxHP = 600000000000
   }
   8880183 = {
      MaxHP = 600000000000
   }
   8880184 = {
      MaxHP = 600000000000
   }
   8880185 = {
      MaxHP = 600000000000
   }
   9305600 = {
      MaxHP = 3000000000
   }
   9500149 = {
      MaxHP = 80000000000
   }
   9500150 = {
      MaxHP = 380000000000
   }
   9500147 = {
      MaxHP = 1580000000000
   }
   8210002 = {
      MaxHP = 350000000000
   }
   9010180 = {
      MaxHP = 3005952744540
   }
   9440025 = {
      MaxHP = 1005500000000000000
   }
   4110301 = {
      MaxHP = 2000000000
   }
   8120105 = {
      MaxHP = 8000000000
   }
   9300075 = {
      MaxHP = 2952744540
   }
   9300076 = {
      MaxHP = 8952744540
   }
   9500380 = {
      MaxHP = 109527445400
   }
   9833556 = {
      MaxHP = 305952744540
   }
   9300851 = {
      MaxHP = 665952744540
   }
   9832021 = {
      MaxHP = 805952744540
   }
   9833495 = {
      MaxHP = 905952744540
   }
   9500136 = {
      MaxHP = 1005952744540
   }
   8144008 = {
      MaxHP = 50000000000000
   }
   8144005 = {
      MaxHP = 99999999999900000
   }
   8210004 = {
      MaxHP = 400000000000
   }
   8210003 = {
      MaxHP = 1500000000000
   }
   7130102 = {
      MaxHP = 520000000000
   }
   9309083 = {
      MaxHP = 10000000000000
   }
   9833493 = {
      MaxHP = 10000000000000
   }
   9300136 = {
      MaxHP = 30000000
   }
   9410004 = {
      MaxHP = 500000000
   }
   8210000 = {
      MaxHP = 50000000000
   }
   8644018 = {
      MaxHP = 7257531880
   }
   8644019 = {
      MaxHP = 15257531880
   }
   8644017 = {
      MaxHP = 36257531880
   }
   9306007 = {
      MaxHP = 66257531880
   }
   9306000 = {
      MaxHP = 8257531880
   }
   9010129 = {
      MaxHP = 120000000000
   }
   9010135 = {
      MaxHP = 120000000000
   }
   9010128 = {
      MaxHP = 120000000000
   }
   9300019 = {
      MaxHP = 10000000000
   }
   9500675 = {
      MaxHP = 30000000000
   }
   9420002 = {
      MaxHP = 50000000000
   }
   8230076 = {
      MaxHP = 80000000000
   }
   9300009 = {
      MaxHP = 29000000000000
   }
   9400050 = {
      MaxHP = 999999999999999999
   }
   9833530 = {
      MaxHP = 10000000000000
   }
   9833568 = {
      MaxHP = 300000000000000
   }
   9500475 = {
      MaxHP = 10000000000000000
   }
   8800002 = {
      MaxHP = 14000000
   }
   8644619 = {
      MaxHP = 10000000000
   }
   8645040 = {
      MaxHP = 15000000000
   }
   9305653 = {
      MaxHP = 9000000000000000000
   }
   8800102 = {
      MaxHP = 252000000000
   }
   8850011 = {
      MaxHP = 252000000000
   }
   8820001 = {
      MaxHP = 22950000000
   }
   8860000 = {
      MaxHP = 37800000000
   }
   8840000 = {
      MaxHP = 12600000000
   }
   8840014 = {
      MaxHP = 21000000000
   }
   8870000 = {
      MaxHP = 1000000000
   }
   8870100 = {
      MaxHP = 50400000000
   }
   8920100 = {
      MaxHP = 630000000
   }
   8920002 = {
      MaxHP = 420000000000
   }
   8930100 = {
      MaxHP = 1100000000
   }
   8930000 = {
      MaxHP = 880000000000
   }
   8641010 = {
      MaxHP = 400000000000
   }
   2600105 = {
      MaxHP = 20000000000
   }
   9309207 = {
      MaxHP = 1000000000000000000
   }
   8910100 = {
      MaxHP = 3000000000
   }
   8910000 = {
      MaxHP = 610000000000
   }
   8500011 = {
      MaxHP = 24900000000
   }
   8500012 = {
      MaxHP = 8300000000
   }
   8500021 = {
      MaxHP = 756000000000
   }
   8500022 = {
      MaxHP = 1504000000000
   }
   9300035 = {
      MaxHP = 5000000000000000
   }
   8880002 = {
      MaxHP = 12000000000
   }
   8810018 = {
      MaxHP = 3250000000
   }
   8810122 = {
      MaxHP = 23850000000
   }
   8880000 = {
      MaxHP = 720000000000
   }
   8900100 = {
      MaxHP = 3150000000
   }
   8900000 = {
      MaxHP = 590000000000
   }
   8920000 = {
      MaxHP = 650000000000
   }
   8950100 = {
      MaxHP = 1590000000000
   }
   8950101 = {
      MaxHP = 910000000000
   }
   8950102 = {
      MaxHP = 2500000000000
   }
   8250031 = {
      MaxHP = 100000000
   }
   8250032 = {
      MaxHP = 100000000
   }
   8250033 = {
      MaxHP = 200000000
   }
   8250034 = {
      MaxHP = 300000000
   }
   8644821 = {
      MaxHP = 100000000000
   }
   9803055 = {
      MaxHP = 1000000000000000
   }
   8240124 = {
      MaxHP = 2500000000000
   }
   8240059 = {
      MaxHP = 20000000000000
   }
   8950000 = {
      MaxHP = 4700000000000
   }
   8950001 = {
      MaxHP = 19000000000000
   }
   8950002 = {
      MaxHP = 35000000000000
   }
   8880110 = {
      MaxHP = 2040000000000
   }
   8880111 = {
      MaxHP = 2360000000000
   }
   8880100 = {
      MaxHP = 45200000000000
   }
   8880101 = {
      MaxHP = 25200000000000
   }
   8880140 = {
      MaxHP = 8800000000000
   }
   8880150 = {
      MaxHP = 12800000000000
   }
   8880141 = {
      MaxHP = 120800000000000
   }
   8880151 = {
      MaxHP = 120800000000000
   }
   8880153 = {
      MaxHP = 30200000000000
   }
   8880343 = {
      MaxHP = 65700000000000
   }
   8880344 = {
      MaxHP = 65700000000000
   }
   8880340 = {
      MaxHP = 65700000000000
   }
   8880341 = {
      MaxHP = 67500000000000
   }
   8880342 = {
      MaxHP = 136900000000000
   }
   8800200 = {
      MaxHP = 230000000000000
   }
   8880303 = {
      MaxHP = 452000000000000
   }
   8880304 = {
      MaxHP = 452000000000000
   }
   8880300 = {
      MaxHP = 452000000000000
   }
   8880301 = {
      MaxHP = 350500000000000
   }
   8880302 = {
      MaxHP = 502500000000000
   }
   9101078 = {
      MaxHP = 500000000000000
   }
   8881000 = {
      MaxHP = 1085000000000000
   }
   8645009 = {
      MaxHP = 600000000000000
   }
   8645066 = {
      MaxHP = 2200000000000000
   }
   8644630 = {
      MaxHP = 250000
   }
   9303131 = {
      MaxHP = 10000000
   }
   8820200 = {
      MaxHP = 8000000000000
   }
   8220022 = {
      MaxHP = 70000000000000
   }
   8220023 = {
      MaxHP = 70000000000000
   }
   8220024 = {
      MaxHP = 70000000000000
   }
   8220026 = {
      MaxHP = 70000000000000
   }
   8220025 = {
      MaxHP = 100000000000
   }
   9833400 = {
      MaxHP = 100000000000000
   }
   9300454 = {
      MaxHP = 2900000000000
   }
   9300012 = {
      MaxHP = 120000000000
   }
   8644650 = {
      MaxHP = 600000000000000
   }
   8644655 = {
      MaxHP = 2255000000000000
   }
   8644612 = {
      MaxHP = 1000000000
   }
   6500001 = {
      MaxHP = 2000000000000000
   }
