lastBuffDay = 1751814000000
0 = {
	accountid = 73
	chrid = 792
}
1 = {
	accountid = 74
	chrid = 754
}
2 = {
	accountid = 272
	chrid = 6529
}
3 = {
	accountid = 346
	chrid = 8164
}
4 = {
	accountid = 24
	chrid = 161
}
5 = {
	accountid = 72
	chrid = 6877
}
6 = {
	accountid = 78
	chrid = 872
}
7 = {
	accountid = 226
	chrid = 6067
}
8 = {
	accountid = 436
	chrid = 10003
}
9 = {
	accountid = 375
	chrid = 9007
}
10 = {
	accountid = 85
	chrid = 870
}
11 = {
	accountid = 535
	chrid = 12096
}
12 = {
	accountid = 713
	chrid = 15586
}
13 = {
	accountid = 519
	chrid = 11862
}
14 = {
	accountid = 381
	chrid = 8868
}
15 = {
	accountid = 528
	chrid = 11993
}
16 = {
	accountid = 403
	chrid = 9327
}
17 = {
	accountid = 242
	chrid = 6200
}
18 = {
	accountid = 465
	chrid = 10733
}
19 = {
	accountid = 529
	chrid = 12024
}
20 = {
	accountid = 584
	chrid = 13003
}
21 = {
	accountid = 628
	chrid = 14011
}
22 = {
	accountid = 150
	chrid = 3272
}
23 = {
	accountid = 630
	chrid = 14048
}
24 = {
	accountid = 518
	chrid = 11858
}
25 = {
	accountid = 664
	chrid = 14681
}
26 = {
	accountid = 731
	chrid = 16064
}
27 = {
	accountid = 718
	chrid = 15702
}
28 = {
	accountid = 654
	chrid = 14853
}
