8800002 = {
	0 = {
		ItemID = 2431710
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	1 = {
		ItemID = 2431710
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	3 = {
		ItemID = 2048716
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	4 = {
		ItemID = 2048716
		Chance = 500000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	5 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 6
		Individual = 0
	}
	6 = {
		ItemID = 4310229
		Chance = 600000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	7 = {
		ItemID = 4310229
		Chance = 600000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	8 = {
		ItemID = 4310229
		Chance = 600000
		QuestID = 0
		Min = 6
		Max = 6
		Individual = 0
	}
	9 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	10 = {
		ItemID = 4310237
		Chance = 500000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	11 = {
		ItemID = 4310237
		Chance = 500000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	12 = {
		ItemID = 4001209
		Chance = 600000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	13 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	14 = {
		ItemID = 2000005
		Chance = 700000
		QuestID = 0
		Min = 10
		Max = 15
		Individual = 0
	}
	15 = {
		ItemID = 2000005
		Chance = 700000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	16 = {
		ItemID = 2711004
		Chance = 500000
		QuestID = 0
		Min = 6
		Max = 15
		Individual = 0
	}
	17 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	18 = {
		ItemID = 2435719
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	19 = {
		ItemID = 2435719
		Chance = 200000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	20 = {
		ItemID = 1012478
		Chance = 350000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	21 = {
		ItemID = 1022231
		Chance = 350000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
}
