8870000 = {
	0 = {
		ItemID = 1162009
		Chance = 500000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	1 = {
		ItemID = 2048716
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	2 = {
		ItemID = 2048716
		Chance = 400000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	3 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	4 = {
		ItemID = 4310229
		Chance = 600000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	5 = {
		ItemID = 4310229
		Chance = 600000
		QuestID = 0
		Min = 15
		Max = 24
		Individual = 0
	}
	6 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	7 = {
		ItemID = 4310237
		Chance = 400000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	8 = {
		ItemID = 4001209
		Chance = 500000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	9 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	10 = {
		ItemID = 2000005
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 15
		Individual = 0
	}
	11 = {
		ItemID = 2000005
		Chance = 500000
		QuestID = 0
		Min = 15
		Max = 30
		Individual = 0
	}
	12 = {
		ItemID = 2000005
		Chance = 500000
		QuestID = 0
		Min = 15
		Max = 60
		Individual = 0
	}
	13 = {
		ItemID = 2431896
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	14 = {
		ItemID = 2431896
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	15 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	16 = {
		ItemID = 2711004
		Chance = 600000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	17 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	18 = {
		ItemID = 2435719
		Chance = 50000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	19 = {
		ItemID = 2435719
		Chance = 50000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	20 = {
		ItemID = 1032136
		Chance = 500000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	21 = {
		ItemID = 1162009
		Chance = 370000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	22 = {
		ItemID = 1032136
		Chance = 370000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	24 = {
		ItemID = 2431896
		Chance = 10000000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	25 = {
		ItemID = 4310229
		Chance = 10000000
		QuestID = 0
		Min = 3
		Max = 5
		Individual = 0
	}
}
