8870100 = {
	1 = {
		ItemID = 1162009
		Chance = 300000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	2 = {
		ItemID = 1032136
		Chance = 300000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	3 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	4 = {
		ItemID = 4310308
		Chance = 100000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	5 = {
		ItemID = 2048716
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	6 = {
		ItemID = 2048716
		Chance = 200000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	7 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	8 = {
		ItemID = 4310229
		Chance = 200000
		QuestID = 0
		Min = 6
		Max = 21
		Individual = 0
	}
	9 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	10 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	11 = {
		ItemID = 4310237
		Chance = 200000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	12 = {
		ItemID = 4310237
		Chance = 120000
		QuestID = 0
		Min = 9
		Max = 21
		Individual = 0
	}
	13 = {
		ItemID = 2431896
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 9
		Individual = 0
	}
	14 = {
		ItemID = 2000005
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	15 = {
		ItemID = 2000005
		Chance = 500000
		QuestID = 0
		Min = 7
		Max = 15
		Individual = 0
	}
	16 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 15
		Individual = 0
	}
	17 = {
		ItemID = 2711004
		Chance = 100000
		QuestID = 0
		Min = 3
		Max = 15
		Individual = 0
	}
	18 = {
		ItemID = 2711004
		Chance = 200000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	19 = {
		ItemID = 2711004
		Chance = 300000
		QuestID = 0
		Min = 6
		Max = 15
		Individual = 0
	}
	20 = {
		ItemID = 2435719
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 9
		Individual = 0
	}
	21 = {
		ItemID = 2435719
		Chance = 200000
		QuestID = 0
		Min = 3
		Max = 15
		Individual = 0
	}
}
