8820001 = {
	0 = {
		ItemID = 1162025
		Chance = 450000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	1 = {
		ItemID = 1132272
		Chance = 450000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	2 = {
		ItemID = 1022232
		Chance = 450000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	4 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 2
		Max = 2
		Individual = 0
	}
	5 = {
		ItemID = 4310308
		Chance = 100000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	6 = {
		ItemID = 2048716
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	7 = {
		ItemID = 2048716
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	8 = {
		ItemID = 2048716
		Chance = 100000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	9 = {
		ItemID = 2048716
		Chance = 50000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	10 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 12
		Individual = 0
	}
	11 = {
		ItemID = 4310229
		Chance = 400000
		QuestID = 0
		Min = 9
		Max = 15
		Individual = 0
	}
	12 = {
		ItemID = 4310229
		Chance = 400000
		QuestID = 0
		Min = 12
		Max = 18
		Individual = 0
	}
	13 = {
		ItemID = 4310229
		Chance = 400000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	14 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 9
		Max = 12
		Individual = 0
	}
	15 = {
		ItemID = 4310237
		Chance = 400000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	16 = {
		ItemID = 4001209
		Chance = 1000000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	17 = {
		ItemID = 2431661
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	18 = {
		ItemID = 2431661
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	19 = {
		ItemID = 2000005
		Chance = 1000000
		QuestID = 0
		Min = 15
		Max = 45
		Individual = 0
	}
	20 = {
		ItemID = 2000005
		Chance = 500000
		QuestID = 0
		Min = 60
		Max = 70
		Individual = 0
	}
	21 = {
		ItemID = 2711004
		Chance = 600000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	22 = {
		ItemID = 2711004
		Chance = 600000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	23 = {
		ItemID = 2711004
		Chance = 600000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	24 = {
		ItemID = 2435719
		Chance = 50000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	25 = {
		ItemID = 2435719
		Chance = 50000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
}
