8880177 = {
	0 = {
		ItemID = 4001879
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	2 = {
		ItemID = 1662111
		Chance = 30000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	3 = {
		ItemID = 1132308
		Chance = 1000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	4 = {
		ItemID = 2630782
		Chance = 15000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	5 = {
		ItemID = 2048717
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 50
		Individual = 0
	}
	6 = {
		ItemID = 2711003
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 30
		Individual = 0
	}
	7 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 30
		Individual = 0
	}
	8 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 40
		Max = 160
		Individual = 0
	}
	9 = {
		ItemID = 2436039
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 6
		Individual = 0
	}
	10 = {
		ItemID = 4031227
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 8
		Individual = 0
	}
	11 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 30
		Max = 35
		Individual = 0
	}
	12 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 12
		Max = 30
		Individual = 0
	}
	15 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	16 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	17 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
    18 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	19 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	20 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	21 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	22 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}	23 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}	24 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}	25 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}	26 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}
}
