8950118 = {
	1 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 12
		Max = 15
		Individual = 0
	}
	8 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 20
		Individual = 0
	}
	9 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 25
		Individual = 0
	}
	10 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 25
		Individual = 0
	}
	11 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 25
		Individual = 0
	}
	12 = {
		ItemID = 2439568
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 3
		Individual = 0
	}
	13 = {
		ItemID = 1032316
		Chance = 100
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	19 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 10
		Individual = 0
	}
	20 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 10
		Individual = 0
	}
	21 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 10
		Individual = 0
	}
	22 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 10
		Individual = 0
	}
	23 = {
		ItemID = 4031227
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 8
		Individual = 0
	}
	25 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	26 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	27 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	28 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	29 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	30 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	31 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	32 = {
		ItemID = 2636421
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
}
