8910000 = {
	1 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 5
		Individual = 0
	}
	2 = {
		ItemID = 4310308
		Chance = 100000
		QuestID = 0
		Min = 4
		Max = 5
		Individual = 0
	}
	3 = {
		ItemID = 4310065
		Chance = 1000000
		QuestID = 0
		Min = 15
		Max = 25
		Individual = 0
	}
	4 = {
		ItemID = 4033172
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 10
		Individual = 0
	}
	5 = {
		ItemID = 2433515
		Chance = 1000000
		QuestID = 0
		Min = 2
		Max = 4
		Individual = 0
	}
	6 = {
		ItemID = 2048717
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 2
		Individual = 0
	}
	7 = {
		ItemID = 2048717
		Chance = 200000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	8 = {
		ItemID = 2048717
		Chance = 200000
		QuestID = 0
		Min = 2
		Max = 3
		Individual = 0
	}
	9 = {
		ItemID = 2048717
		Chance = 100000
		QuestID = 0
		Min = 2
		Max = 3
		Individual = 0
	}
	10 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	11 = {
		ItemID = 4310229
		Chance = 300000
		QuestID = 0
		Min = 10
		Max = 25
		Individual = 0
	}
	12 = {
		ItemID = 4310229
		Chance = 300000
		QuestID = 0
		Min = 25
		Max = 35
		Individual = 0
	}
	13 = {
		ItemID = 4310229
		Chance = 300000
		QuestID = 0
		Min = 25
		Max = 25
		Individual = 0
	}
	14 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 35
		Max = 60
		Individual = 0
	}
	15 = {
		ItemID = 4310237
		Chance = 100000
		QuestID = 0
		Min = 15
		Max = 15
		Individual = 0
	}
	16 = {
		ItemID = 4310237
		Chance = 80000
		QuestID = 0
		Min = 5
		Max = 5
		Individual = 0
	}
	17 = {
		ItemID = 4310237
		Chance = 80000
		QuestID = 0
		Min = 10
		Max = 15
		Individual = 0
	}
	18 = {
		ItemID = 4310266
		Chance = 400000
		QuestID = 0
		Min = 3
		Max = 3
		Individual = 0
	}
	19 = {
		ItemID = 2000005
		Chance = 1000000
		QuestID = 0
		Min = 15
		Max = 45
		Individual = 0
	}
	20 = {
		ItemID = 2000005
		Chance = 100000
		QuestID = 0
		Min = 15
		Max = 45
		Individual = 0
	}
	21 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	22 = {
		ItemID = 2711004
		Chance = 250000
		QuestID = 0
		Min = 15
		Max = 30
		Individual = 0
	}
	23 = {
		ItemID = 2711004
		Chance = 250000
		QuestID = 0
		Min = 10
		Max = 25
		Individual = 0
	}
	24 = {
		ItemID = 2711004
		Chance = 100000
		QuestID = 0
		Min = 10
		Max = 25
		Individual = 0
	}
}
