8950110 = {
	1 = {
		ItemID = 2433593
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 6
		Individual = 0
	}
	5 = {
		ItemID = 1012632
		Chance = 1000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	6 = {
		ItemID = 2048717
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	8 = {
		ItemID = 2048717
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	9 = {
		ItemID = 2711003
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 20
		Individual = 0
	}
	10 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 20
		Individual = 0
	}
	11 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 25
		Max = 80
		Individual = 0
	}
	12 = {
		ItemID = 4031227
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 8
		Individual = 0
	}
	13 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 25
		Max = 30
		Individual = 0
	}
	14 = {
		ItemID = 1672082
		Chance = 1000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	15 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}
	16 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}
	17 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}
	18 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 20
		Max = 40
		Individual = 0
	}
	19 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 15
		Individual = 0
	}
	20 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 15
		Individual = 0
	}
	21 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	22 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	23 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	24 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	25 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
}
