8950109 = {
	1 = {
		ItemID = 4001843
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	2 = {
		ItemID = 2433593
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 3
		Individual = 0
	}
	3 = {
		ItemID = 2048717
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 15
		Individual = 0
	}
	4 = {
		ItemID = 2711003
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 10
		Individual = 0
	}
	5 = {
		ItemID = 2711004
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 10
		Individual = 0
	}
	6 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 15
		Max = 50
		Individual = 0
	}
	7 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 9
		Max = 10
		Individual = 0
	}
	8 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 20
		Individual = 0
	}
	9 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 20
		Individual = 0
	}
	10 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 20
		Individual = 0
	}
	11 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 10
		Max = 20
		Individual = 0
	}
	12 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 10
		Individual = 0
	}
	13 = {
		ItemID = 4310266
		Chance = 1000000
		QuestID = 0
		Min = 5
		Max = 10
		Individual = 0
	}
	14 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	15 = {
		ItemID = 2636420
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
}
