8500022 = {
	1 = {
		ItemID = 3016206
		Chance = 30000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	2 = {
		ItemID = 1022277
		Chance = 100000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	3 = {
		ItemID = 2437478
		Chance = 1000000
		QuestID = 0
		Min = 1
		Max = 3
		Individual = 0
	}
	4 = {
		ItemID = 4310308
		Chance = 1000000
		QuestID = 0
		Min = 4
		Max = 4
		Individual = 0
	}
	5 = {
		ItemID = 4310308
		Chance = 100000
		QuestID = 0
		Min = 1
		Max = 1
		Individual = 0
	}
	6 = {
		ItemID = 2048716
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	7 = {
		ItemID = 2048716
		Chance = 200000
		QuestID = 0
		Min = 3
		Max = 6
		Individual = 0
	}
	8 = {
		ItemID = 2048716
		Chance = 100000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	9 = {
		ItemID = 4310229
		Chance = 1000000
		QuestID = 0
		Min = 9
		Max = 24
		Individual = 0
	}
	10 = {
		ItemID = 4310229
		Chance = 400000
		QuestID = 0
		Min = 15
		Max = 30
		Individual = 0
	}
	11 = {
		ItemID = 4310229
		Chance = 200000
		QuestID = 0
		Min = 15
		Max = 30
		Individual = 0
	}
	12 = {
		ItemID = 4310229
		Chance = 200000
		QuestID = 0
		Min = 6
		Max = 9
		Individual = 0
	}
	13 = {
		ItemID = 4310237
		Chance = 1000000
		QuestID = 0
		Min = 15
		Max = 45
		Individual = 0
	}
	14 = {
		ItemID = 4310237
		Chance = 100000
		QuestID = 0
		Min = 30
		Max = 60
		Individual = 0
	}
	15 = {
		ItemID = 2000005
		Chance = 1000000
		QuestID = 0
		Min = 45
		Max = 90
		Individual = 0
	}
	16 = {
		ItemID = 2000005
		Chance = 1000000
		QuestID = 0
		Min = 60
		Max = 90
		Individual = 0
	}
	17 = {
		ItemID = 2435719
		Chance = 1000000
		QuestID = 0
		Min = 6
		Max = 15
		Individual = 0
	}
	18 = {
		ItemID = 2435719
		Chance = 100000
		QuestID = 0
		Min = 9
		Max = 15
		Individual = 0
	}
}
