1052206 = {
	0 = {
		ItemID = 5010000
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 5021000
		Quantity = 1
		Price = 1000000
		Position = 1
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 5160000
		Quantity = 1
		Price = 1000000
		Position = 2
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 5160001
		Quantity = 1
		Price = 1000000
		Position = 3
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 5010001
		Quantity = 1
		Price = 1000000
		Position = 4
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 5021002
		Quantity = 1
		Price = 1000000
		Position = 5
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 5021003
		Quantity = 1
		Price = 1000000
		Position = 6
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 5160002
		Quantity = 1
		Price = 1000000
		Position = 7
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 5010002
		Quantity = 1
		Price = 1000000
		Position = 8
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	9 = {
		ItemID = 5160003
		Quantity = 1
		Price = 1000000
		Position = 9
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 5010003
		Quantity = 1
		Price = 1000000
		Position = 10
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	11 = {
		ItemID = 5021004
		Quantity = 1
		Price = 1000000
		Position = 11
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	12 = {
		ItemID = 5021005
		Quantity = 1
		Price = 1000000
		Position = 12
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 5010004
		Quantity = 1
		Price = 1000000
		Position = 13
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 5160004
		Quantity = 1
		Price = 1000000
		Position = 14
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	15 = {
		ItemID = 5021006
		Quantity = 1
		Price = 1000000
		Position = 15
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 5010005
		Quantity = 1
		Price = 1000000
		Position = 16
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 5160005
		Quantity = 1
		Price = 1000000
		Position = 17
		ReqItem = 0
		ReqItemQ = 0
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
