1052206 = {
    0 = {
        ItemID = 4080010
        Quantity = 1
        Price = 5000000
        Position = 6
        ReqItem = 0
        ReqItemQ = 0
        Category = 4
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    1 = {
        ItemID = 4080100
        Quantity = 1
        Price = 5000000
        Position = 6
        ReqItem = 0
        ReqItemQ = 0
        Category = 4
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
}
