1052206 = {
	100 = {
		ItemID = 1352203
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	101 = {
		ItemID = 1352213
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	102 = {
		ItemID = 1352223
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	103 = {
		ItemID = 1352973
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	104 = {
		ItemID = 1352933
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	105 = {
		ItemID = 1099016
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	106 = {
		ItemID = 1099017
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	107 = {
		ItemID = 1353407
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	108 = {
		ItemID = 1352509
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	109 = {
		ItemID = 1354006
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	110 = {
		ItemID = 1092087
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}



	200 = {
		ItemID = 1352233
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	201 = {
		ItemID = 1352243
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	202 = {
		ItemID = 1352253
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	203 = {
		ItemID = 1352973
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	204 = {
		ItemID = 1352943
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	205 = {
		ItemID = 1352409
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	206 = {
		ItemID = 1352953
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	207 = {
		ItemID = 1353208
		Quantity = 1
		Price = 1000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 9
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	208 = {
