1052206 = {
    0 = {
        ItemID = 2430007
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 200
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 1
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    1 = {
        ItemID = 2430006
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 2
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    2 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 50
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    3 = {
        ItemID = 4310237
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 1
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    4 = {
        ItemID = 4310229
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 2
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    5 = {
        ItemID = 4021031
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 2
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    6 = {
        ItemID = 4310266
        Quantity =1
        Price = 0
        Position = 0
        ReqItem = 4310175
        ReqItemQ = 3
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    100 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 500
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 100
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    101 = {
        ItemID = 2633202
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 5000
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    102 = {
        ItemID = 2430032
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 50
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 10
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    103 = {
        ItemID = 2430033
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 125
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 10
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    104 = {
        ItemID = 2430030
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 350
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 10
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    105 = {
        ItemID = 2430031
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 850
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 10
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    200 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4001715
        ReqItemQ = 50
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
}
