1052206 = {
	0 = {
		ItemID = 1102481
		Quantity = 1
		Price = 0
		Position = 0
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 1102482
		Quantity = 1
		Price = 0
		Position = 1
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 1102483
		Quantity = 1
		Price = 0
		Position = 2
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 1102484
		Quantity = 1
		Price = 0
		Position = 3
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 1102485
		Quantity = 1
		Price = 0
		Position = 4
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 1072743
		Quantity = 1
		Price = 0
		Position = 5
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 1072744
		Quantity = 1
		Price = 0
		Position = 6
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 1072745
		Quantity = 1
		Price = 0
		Position = 7
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 1072746
		Quantity = 1
		Price = 0
		Position = 8
		ReqItem = 4310058
		ReqItemQ = 15
		Category = 0
		MinLevel = 0
