1052206 = {
	0 = {
		ItemID = 4031227
		Quantity = 10
		Price = 0
		Position = 0
		ReqItem = 4009005
		ReqItemQ = 1000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 4031227
		Quantity = 20
		Price = 0
		Position = 1
		ReqItem = 4009005
		ReqItemQ = 2000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 4031227
		Quantity = 50
		Price = 0
		Position = 2
		ReqItem = 4009005
		ReqItemQ = 5000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 4031227
		Quantity = 100
		Price = 0
		Position = 3
		ReqItem = 4009005
		ReqItemQ = 10000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0		
	}
	4 = {
		ItemID = 2430218
		Quantity = 1
		Price = 0
		Position = 4
		ReqItem = 4009005
		ReqItemQ = 5000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 5
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 4001716
		Quantity = 10
		Price = 0
		Position = 5
		ReqItem = 4009005
		ReqItemQ = 10000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 5
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
