1052206 = {
	0 = {
		ItemID = 5062010
		Quantity = 100
		Price = 200000000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 5370000
		Quantity = 1
		Price = 10000000
		Position = 1
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 5062500
		Quantity = 100
		Price = 200000000
		Position = 2
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}

	4 = {
		ItemID = 5044002
		Quantity = 1
		Price = 10000000
		Position = 4
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 2000004
		Quantity = 100
		Price = 1000000
		Position = 6
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 2000005
		Quantity = 100
		Price = 10000000
		Position = 7
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 4001832
		Quantity = 9000
		Price = 20000000
		Position = 8
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	9 = {
		ItemID = 2050004
		Quantity = 100
		Price = 1000000
		Position = 9
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 2049701
		Quantity = 1
		Price = 100000
		Position = 10
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 2048307
		Quantity = 1
		Price = 100000
		Position = 13
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 2049501
		Quantity = 1
		Price = 100000
		Position = 14
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 2060002
		Quantity = 20000
		Price = 100000
		Position = 16
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 2060011
		Quantity = 20000
		Price = 100000
		Position = 17
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 2048300
		Quantity = 1
		Price = 100000
		Position = 18
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	20 = {
		ItemID = 2061002
		Quantity = 20000
		Price = 100000
		Position = 20
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	21 = {
		ItemID = 2590008
		Quantity = 1
		Price = 10000000
		Position = 21
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	23 = {
		ItemID = 2435122
		Quantity = 1
		Price = 10000000
		Position = 23
		ReqItem = 0
		ReqItemQ = 0
		Category = 7
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	24 = {
		ItemID = 2470000
		Quantity = 1
		Price = 100000000
		Position = 24
		ReqItem = 0
		ReqItemQ = 0
		Category = 6
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	25 = {
		ItemID = 2061009
		Quantity = 20000
		Price = 100000
		Position = 25
		ReqItem = 0
		ReqItemQ = 0
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	26 = {
		ItemID = 2330000
		Quantity = 10
		Price = 100000
		Position = 26
		ReqItem = 0
		ReqItemQ = 0
