1052206 = {
    0 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 100
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 50
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    1 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 100
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 50
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    3 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 100
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 50
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    4 = {
        ItemID = 4310237
        Quantity = 30
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 10
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    5 = {
        ItemID = 4310237
        Quantity = 30
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 10
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    6 = {
        ItemID = 4310237
        Quantity = 30
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 10
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    7 = {
        ItemID = 4310229
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 10
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    8 = {
        ItemID = 4310229
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 10
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    9 = {
        ItemID = 4310229
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 10
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    10 = {
        ItemID = 4021031
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 10
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    11 = {
        ItemID = 4021031
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 10
        Category = 12
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    12 = {
        ItemID = 4021031
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317001
        ReqItemQ = 10
        Category = 18
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    13 = {
        ItemID = 4310266
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317003
        ReqItemQ = 10
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 0
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    14 = {
        ItemID = 4310266
        Quantity = 20
        Price = 0
        Position = 0
        ReqItem = 4317002
        ReqItemQ = 10
        Category = 12
        MinLevel = 0
