1052206 = {
	0 = {
		ItemID = 4001715
		Quantity = 500
		Price = 0
		Position = 0
		ReqItem = 4031227
		ReqItemQ = 500
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 6
		LimitQuestExID = 0
		LimitQuestExKey = 
	}
	1 = {
		ItemID = 4001716
		Quantity = 50
		Price = 0
		Position = 1
		ReqItem = 4031227
		ReqItemQ = 500
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 6
		LimitQuestExID = 0
		LimitQuestExKey = 
	}
	2 = {
		ItemID = 4031228
		Quantity = 1
		Price = 0
		Position = 2
		ReqItem = 4031227
		ReqItemQ = 3000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 2
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}
	3 = {
		ItemID = 2431940
		Quantity = 1
		Price = 0
		Position = 3
		ReqItem = 4031227
		ReqItemQ = 10
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 4
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}
	4 = {
		ItemID = 4310266
		Quantity = 300
		Price = 0
		Position = 4
		ReqItem = 4031227
		ReqItemQ = 75
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}
    5 = {
		ItemID = 4310237
		Quantity = 450
		Price = 0
		Position = 5
		ReqItem = 4031227
		ReqItemQ = 75
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}
	6 = {
		ItemID = 4310308
		Quantity = 250
		Price = 0
		Position = 6
		ReqItem = 4031227
		ReqItemQ = 65
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}
	7 = {
		ItemID = 4310229
		Quantity = 800
		Price = 0
		Position = 7
		ReqItem = 4031227
		ReqItemQ = 55
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}	
	8 = {
		ItemID = 4009547
		Quantity = 200
		Price = 0
		Position = 8
		ReqItem = 4031227
		ReqItemQ = 100
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 20
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}	
	9 = {
		ItemID = 2430218
		Quantity = 1
		Price = 0
		Position = 9
		ReqItem = 4031227
		ReqItemQ = 150
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 3
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}				
	10 = {
		ItemID = 4033248
		Quantity = 1
		Price = 0
		Position = 10
		ReqItem = 4031227
		ReqItemQ = 10000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 10
		LimitQuestExID = 0
		LimitQuestExKey = 	
	}										
}
