1302011 = {
	2 = {
		ItemID = 2049704
		Quantity = 1
		Price = 0
		Position = 2
		ReqItem = 4310237
		ReqItemQ = 20
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 2048305
		Quantity = 1
		Price = 0
		Position = 3
		ReqItem = 4310237
		ReqItemQ = 60
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 2049360
		Quantity = 1
		Price = 0
		Position = 4
		ReqItem = 4310237
		ReqItemQ = 400
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 2003550
		Quantity = 1
		Price = 0
		Position = 5
		ReqItem = 4310237
		ReqItemQ = 50
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 2003551
		Quantity = 1
		Price = 0
		Position = 6
		ReqItem = 4310237
		ReqItemQ = 50
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 2024084
		Quantity = 1
		Price = 0
		Position = 7
		ReqItem = 4310237
		ReqItemQ = 200
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 2450163
		Quantity = 1
		Price = 0
		Position = 8
		ReqItem = 4310237
		ReqItemQ = 200
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 2003596
		Quantity = 1
		Price = 0
		Position = 16
		ReqItem = 4310237
		ReqItemQ = 50
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 2003597
		Quantity = 1
		Price = 0
		Position = 17
		ReqItem = 4310237
		ReqItemQ = 50
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 2003599
		Quantity = 1
		Price = 0
		Position = 18
		ReqItem = 4310237
		ReqItemQ = 50
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	19 = {
		ItemID = 2023553
		Quantity = 1
		Price = 0
		Position = 19
		ReqItem = 4310237
		ReqItemQ = 10
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	20 = {
		ItemID = 2023554
		Quantity = 1
		Price = 0
		Position = 20
		ReqItem = 4310237
		ReqItemQ = 10
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	21 = {
		ItemID = 2023555
		Quantity = 1
		Price = 0
		Position = 21
		ReqItem = 4310237
		ReqItemQ = 10
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	22 = {
		ItemID = 2023128
		Quantity = 1
		Price = 0
		Position = 22
		ReqItem = 4310237
		ReqItemQ = 30
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	23 = {
		ItemID = 5121057
		Quantity = 1
		Price = 0
		Position = 23
		ReqItem = 4310237
		ReqItemQ = 125
		Category = 3
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	24 = {
		ItemID = 2435719
		Quantity = 10
		Price = 0
		Position = 24
		ReqItem = 4310237
		ReqItemQ = 10
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	25 = {
		ItemID = 2435719
		Quantity = 100
		Price = 0
		Position = 25
		ReqItem = 4310237
		ReqItemQ = 100
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	26 = {
		ItemID = 2434290
		Quantity = 1
		Price = 0
		Position = 26
		ReqItem = 4310237
		ReqItemQ = 20
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	27 = {
		ItemID = 2702003
		Quantity = 1
		Price = 0
		Position = 27
		ReqItem = 4310237
		ReqItemQ = 50
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	28 = {
		ItemID = 2702006
		Quantity = 1
		Price = 0
		Position = 28
		ReqItem = 4310237
		ReqItemQ = 500
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	29 = {
		ItemID = 1802653
		Quantity = 1
		Price = 0
		Position = 29
		ReqItem = 4310237
		ReqItemQ = 3600
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	30 = {
		ItemID = 2049376
		Quantity = 1
		Price = 0
		Position = 30
		ReqItem = 4310237
		ReqItemQ = 8000
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	31 = {
		ItemID = 2434628
		Quantity = 1
		Price = 0
		Position = 31
		ReqItem = 4310237
		ReqItemQ = 20000
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	32 = {
		ItemID = 2438145
		Quantity = 1
		Price = 0
		Position = 32
		ReqItem = 4310237
		ReqItemQ = 25000
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	33 = {
		ItemID = 4031227
		Quantity = 30
		Price = 0
		Position = 33
		ReqItem = 4310237
		ReqItemQ = 5000
		Category = 4
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	34 = {
		ItemID = 4001716
		Quantity = 3
		Price = 0
		Position = 34
		ReqItem = 4310237
		ReqItemQ = 5000
		Category = 4
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 100
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	35 = {
		ItemID = 2633242
		Quantity = 1
		Price = 0
		Position = 35
		ReqItem = 4310237
		ReqItemQ = 1000
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 5
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0	
	}
	36 = {
		ItemID = 2437092
		Quantity = 1
		Price = 0
		Position = 36
		ReqItem = 4310237
		ReqItemQ = 300
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0	
	}
	37 = {
		ItemID = 2437093
		Quantity = 1
		Price = 0
		Position = 37
		ReqItem = 4310237
		ReqItemQ = 2000
		Category = 2
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0	
	}
		38 = {
		ItemID = 2430041
		Quantity = 1
		Price = 0
		Position = 50
		ReqItem = 4310237
		ReqItemQ = 500
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		39 = {
		ItemID = 2430042
		Quantity = 1
		Price = 0
		Position = 51
		ReqItem = 4310237
		ReqItemQ = 4000
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		40 = {
		ItemID = 2430043
		Quantity = 1
		Price = 0
		Position = 52
		ReqItem = 4310237
		ReqItemQ = 10000
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
