20220 = {
	0 = {
		ItemID = 4021031
		Quantity = 1
		Price = 0
		Position = 0
		ReqItem = 4310198
		ReqItemQ = 50
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 4310266
		Quantity = 1
		Price = 0
		Position = 1
		ReqItem = 4310198
		ReqItemQ = 50
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 4009005
		Quantity = 1
		Price = 0
		Position = 2
		ReqItem = 4310198
		ReqItemQ = 200
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 2437760
		Quantity = 1
		Price = 0
		Position = 3
		ReqItem = 4310198
		ReqItemQ = 125
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 2633336
		Quantity = 1
		Price = 0
		Position = 4
		ReqItem = 4310198
		ReqItemQ = 250
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 2003550
		Quantity = 1
		Price = 0
		Position = 5
		ReqItem = 4310198
		ReqItemQ = 250
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 2450064
		Quantity = 1
		Price = 0
		Position = 6
		ReqItem = 4310198
		ReqItemQ = 1000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 2450134
		Quantity = 1
		Price = 0
		Position = 7
		ReqItem = 4310198
		ReqItemQ = 3000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 2023072
		Quantity = 1
		Price = 0
		Position = 8
		ReqItem = 4310198
		ReqItemQ = 5000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	9 = {
		ItemID = 2430002
		Quantity = 1
		Price = 0
		Position = 9
		ReqItem = 4310198
		ReqItemQ = 10000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 2430003
		Quantity = 1
		Price = 0
		Position = 10
		ReqItem = 4310198
		ReqItemQ = 10000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	11 = {
		ItemID = 2430006
		Quantity = 1
		Price = 0
		Position = 11
		ReqItem = 4310198
		ReqItemQ = 25000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	12 = {
		ItemID = 1113031
		Quantity = 1
		Price = 0
		Position = 12
		ReqItem = 4310198
		ReqItemQ = 100000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 1113030
		Quantity = 1
		Price = 0
		Position = 13
		ReqItem = 4310198
		ReqItemQ = 50000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
