9062459 = {
    0 = {
        ItemID = 4031227
		Quantity = 250
		Price = 0
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 3000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 4310266
		Quantity = 800
		Price = 0
		Position = 1
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1500
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 4310237
		Quantity = 800
		Price = 0
		Position = 2
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1500
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 4310308
		Quantity = 400
		Price = 0
		Position = 3
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1500
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 4009005
		Quantity = 600
		Price = 0
		Position = 4
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1500
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 4001716
		Quantity = 5
		Price = 0
		Position = 5
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 5062005
		Quantity = 5
		Price = 0
		Position = 6
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 2000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 5062503
		Quantity = 5
		Price = 0
		Position = 7
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 2000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 2431940
		Quantity = 5
		Price = 0
		Position = 8
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		11 = {
		ItemID = 2430218
		Quantity = 3
		Price = 0
		Position = 11
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 2000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		12 = {
		ItemID = 2439279
		Quantity = 20
		Price = 0
		Position = 12
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		14 = {
		ItemID = 2702007
		Quantity = 1
		Price = 0
		Position = 14
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 500
		BuyLimit = 0
		WorldBuyLimit = 2
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
		15 = {
		ItemID = 2430042
		Quantity = 1
		Price = 0
		Position = 15
		ReqItem = 0
		ReqItemQ = 0
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 100711
		PointPrice = 1000
		BuyLimit = 0
		WorldBuyLimit = 1
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
