1052206 = {
	0 = {
		ItemID = 5155000
		Quantity = 1
		Price = 100000
		Position = 0
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 5155004
		Quantity = 1
		Price = 100000
		Position = 1
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 5155005
		Quantity = 1
		Price = 100000
		Position = 2
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 5155001
		Quantity = 1
		Price = 100000
		Position = 3
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 5155002
		Quantity = 1
		Price = 100000
		Position = 4
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 5155003
		Quantity = 1
		Price = 100000
		Position = 5
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 5155006
		Quantity = 1
		Price = 100000
		Position = 6
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 2350004
		Quantity = 1
		Price = 5000000
		Position = 7
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 2350005
		Quantity = 1
		Price = 5000000
		Position = 8
		ReqItem = 0
		ReqItemQ = 0
		Category = 18
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	9 = {
		ItemID = 5680222
		Quantity = 1
		Price = 5000000
		Position = 9
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 2892000
		Quantity = 1
		Price = 5000000
		Position = 10
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	11 = {
		ItemID = 5170000
		Quantity = 1
		Price = 5000000
		Position = 11
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	12 = {
		ItemID = 5700000
		Quantity = 1
		Price = 5000000
		Position = 12
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 5152300
		Quantity = 1
		Price = 5000000
		Position = 13
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 2436907
		Quantity = 1
		Price = 5000000
		Position = 14
		ReqItem = 0
		ReqItemQ = 0
		Category = 12
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}

}
