1052206 = {
	0 = {
		ItemID = 2430032
		Quantity = 1
		Price = 0
		Position = 0
		ReqItem = 4310308
		ReqItemQ = 75
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 2430033
		Quantity = 1
		Price = 0
		Position = 1
		ReqItem = 4310308
		ReqItemQ = 150
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 2430030
		Quantity = 1
		Price = 0
		Position = 2
		ReqItem = 4310308
		ReqItemQ = 500
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 2430031
		Quantity = 1
		Price = 0
		Position = 3
		ReqItem = 4310308
		ReqItemQ = 1000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 4031227
		Quantity = 50
		Price = 0
		Position = 4
		ReqItem = 4310308
		ReqItemQ = 4000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 4031227
		Quantity = 75
		Price = 0
		Position = 5
		ReqItem = 4310308
		ReqItemQ = 6000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 4031227
		Quantity = 100
		Price = 0
		Position = 6
		ReqItem = 4310308
		ReqItemQ = 8000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 4001716
		Quantity = 10
		Price = 0
		Position = 7
		ReqItem = 4310308
		ReqItemQ = 8000
		Category = 0
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 20
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
